image,bbox_x1,bbox_y1,bbox_x2,bbox_y2,merged_plate,avg_confidence
100_jpg.rf.97bb2958d43b8af4b15fd2a4cae41e58.jpg,508,518,559,544,SLA1700J,0.9858450889587402
101_jpg.rf.a4fe2f93ef34dc917007bbdf14c2d469.jpg,503,328,549,395,SJN9205T,0.9368714392185211
119_jpg.rf.832bf86630f41a1da783229e1fe40e21.jpg,502,393,563,429,SMQ7222L,0.9571529030799866
178_jpg.rf.8633141a0f9bb877b6f9dffa33648193.jpg,483,348,510,385,TELVS,0.5003015995025635
182_jpg.rf.150193dc643b63c816132ca61b08a523.jpg,434,331,465,348,JLE,0.39931949973106384
202_jpg.rf.77ada421a1140650c6f0280d4ea54b43.jpg,41,317,99,346,GBC2622C,0.9826990365982056
202_jpg.rf.77ada421a1140650c6f0280d4ea54b43.jpg,350,305,378,324,ET,0.5735137462615967
21_jpg.rf.1e654b31abc024cddfae2fb2e5195ca3.jpg,534,389,596,421,SLP8654J,0.9964967966079712
226_jpg.rf.1b3d24fba7c69b14d4b73400434b1116.jpg,30,407,73,438,PC5216G,0.9574762582778931
226_jpg.rf.1b3d24fba7c69b14d4b73400434b1116.jpg,451,465,499,504,CEB9997,0.9960851073265076
230_jpg.rf.8326507ecbbf5fc3cd7d5d697ce84db1.jpg,80,299,127,343,12020的,0.40973030775785446
240_jpg.rf.55228fa289c8088916ffeb96518eac9a.jpg,183,308,232,332,100050,0.22337155044078827
248_jpg.rf.129b48b70a77c50d3c76305d62eb2f22.jpg,133,300,216,332,SLC9630P,0.9931167960166931
248_jpg.rf.129b48b70a77c50d3c76305d62eb2f22.jpg,517,345,577,375,SLS9926C,0.9878411293029785
27_jpg.rf.17cd498a0d78c7dd5a4ec6024eb7b655.jpg,76,384,111,417,9302Axrs,0.8072818517684937
292_jpg.rf.7fbd13f6f071803cef24ff4f70dc8273.jpg,88,533,131,552,5MB5046X,0.7495056390762329
295_jpg.rf.c9b617030839f19f006469f31bc1142f.jpg,117,337,149,371,SKTMEK,0.8421964049339294
295_jpg.rf.c9b617030839f19f006469f31bc1142f.jpg,544,449,594,543,GS,0.25808122754096985
301_jpg.rf.ca6b9799e1a83b97e0c51c125a812483.jpg,493,404,538,431,SLA1700J,0.9908002018928528
373_jpg.rf.12fb77f21074ae68dab5b2d277e4de94.jpg,504,363,546,380,229L075,0.5064979195594788
390_jpg.rf.27404f088711d1eaaafccad43588fb32.jpg,98,297,127,320,SES02MS,0.3922065794467926
390_jpg.rf.27404f088711d1eaaafccad43588fb32.jpg,552,360,586,417,勇,0.21847297251224518
391_jpg.rf.6724c594953dfad98573fc77ad519549.jpg,559,445,588,472,EZLONS,0.5428736209869385
